Operation (OP) Name,Nom de l'op�ration (OP),International Operation Name,Nom de l'op�ration internationale,Description,Description,Location,Emplacement,Start Date/date de d�but,End Date/date de fin
OP BUGLE,OP BUGLE,UN EMERGENCY FORCE  II (UNEF II),FORC D'URGENCE DES NATIONS UNIES II (FUNU II),Observation -  Cease-fire between Arab nations and Israel,La sourveillance -  Le cessez-le-feu entre les nations arabes et Isra�l,EGYPT,�GYPTE,25/10/1973,24/07/1979
OP CALUMET,OP CALUMET,MULTINATIONAL FORCE AND OBSERVERS (MFO),FORCE ET OBSERVATEURS MULTINATIONALE (FMO),Observation - Multi-National Force and Observers (MFO) in Sinai Peninsula,La surveillance - Force multinationale et observateurs (FMO) dans la p�ninsule du Sina�,EGYPT,�GYPTE,03/08/1981,Ongoing/En Cours
OP EL SALVADOR 1994,OP EL SALVADOR 1994,N/A,N/A,Humanitarian Relief - El Salvador Orphanage,Secours humanitaire - Orphelinat du Salvador,EL SALVADOR,EL SALVADOR,26/06/1994,26/06/1994
OP EL SALVADOR 2001,OP EL SALVADOR 2001,N/A,N/A,Humanitarian Relief - Major Earthquake in El Salvador,Secours humanitaire - Tremblement de terre majeur au Salvador,EL SALVADOR,EL SALVADOR,14/01/2001,16/01/2001
OP MATCH,OP MATCH,UN OBSERVER MISSION IN EL SALVADOR (ONUSAL),MISSION D'OBSERVATION DES NATIONS UNIES EN EL SALVADOR (ONUSAL),Observation -  Mission in El Salvador Under ONUSAL and HA,La surveillance - Mission d'observation au Salvador sous les ordres de l'ONUSAL et de la HA,EL SALVADOR,EL SALVADOR,20/05/1991,30/04/1995
OP PARAPET,OP PARAPET,N/A,N/A,Ceremonial Guard in London England,Garde de c�r�monie � Londres en Angleterre,ENGLAND,ANGLETERRE,14/04/1998,06/10/2000
OP TAY BRIDGE,OP TAY BRIDGE,N/A,N/A,Funeral Procession for Queen Elizabeth Queen Mother,Procession fun�raire pour la reine Elizabeth Queen Mother,ENGLAND,ANGLETERRE,31/03/2002,10/04/2002
OP TRIUMPH,OP TRIUMPH,OP TRIUMPH,OP TRIUMPH,Security - Queen Mother�s 100th Birthday Celebrations,La s�curit� - C�l�brations du 100e anniversaire de la reine m�re,ENGLAND,ANGLETERRE,16/07/2000,01/08/2000
OP FIREFLY,OP FIREFLY,N/A,N/A,Return former Royal Canadian Navy Fairey Firefly aircraft to Canada,Ramener des appareils Fairey Firefly ayant appartenu � la Marine royale canadienne au Canada,ERITRIA,ERITRIA,07/09/1993,21/10/1993
OP ETHIOPIA 1985,OP �THIOPIE 1985,N/A,N/A,Humanitarian Relief - Provide medical personnel and supplies to Ethiopia,Le secours humanitaire - Fournir du personnel et des approvisionnements m�dicaux � l��thiopie,ETHIOPIA,�THIOPIE,16/02/1985,28/02/1985
OP NILE,OP NILE,N/A,N/A,Humanitarian Aid - Ethiopa,Aide humanitaire - �thiopie,ETHIOPIA,�THIOPIE,01/06/1988,13/09/1988
OP PRESERVE,OP PRESERVE,N/A,N/A,Humanitarian Relief - Ethiopian Famine Relief,Aide humanitaire - Secours � la famine en �thiopie,ETHIOPIA,�THIOPIE,02/08/1991,12/12/1991
OP ADDITION,OP ADDITION,UN MISSION IN ETHIOPIA AND ERITREA (UNMEE),MISSION DES NATION UNIES EN �THIOPIE ET EN �RYTHR�E  (MINUEE),UN Observation - Mission in Ethiopia & Eritrea Under UNMEE,L'observation de l'UN - Mission en �thiopie et en �rythr�e,ETHIOPIA and ERITREA,�THIOPIE et �RITHR�E,12/12/2000,31/07/2008
OP ECLIPSE,OP ECLIPSE,UN MISSION IN ETHIOPIA AND ERITREA (UNMEE),MISSION DES NATIONS UNIES EN �THIOPIE ET EN �RYTHR�E (MINUEE),Support - Dutch-led peacekeeping effort,Le soutien - La missiond de la paix dirig�e par les N�erlandais,ETHIOPIA and ERITREA,�THIOPIE et �RITHR�E,12/12/2000,31/07/2008
OP BOREAL,OP BOREAL,N/A,N/A,Humanitarian Relief - Former Soviet Republics,L'aide humanitaire - Les anciennes r�publiques sovi�tiques,EUROPE,EUROPE,26/01/1992,05/08/1994
OP QUESTION,OP QUESTION,CONFERENCE ON SECURITY AND COOPERATION IN EUROPE - VIENNA DOCUMENT,CONF�RENCE SUR LA S�CURIT� ET LA COOP�RATION EN EUROPE - DOCUMENT DE VIENNE,Security -  Conference on security and cooperation in Europe,La s�curit� - Conf�rence sur la s�curit� et la coop�ration en Europe,EUROPE,EUROPE,04/03/1992,Ongoing/En Cours
OP RANDOM,OP RANDOM,OP RANDOM,OP RANDOM,Deter attacks and defend Western Europe,Deter des attaques et d�fendre l'Europe occidentale,EUROPE,EUROPE,11/02/1954,27/06/1957
OP REDUCTION,OP REDUCTION,ORGANIZATION FOR SECURITY AND CO-OPERATION IN EUROPE - CFE TREATY (OSCE- CFE TREAT),ORGANISATION POUR LA S�CURIT� ET LA COOPERATION EN EUROPE - TRAIT� FCE (OSCE- CFE TRAIT�),Arms Control confirmation in Eastern Europe,Confirmation du contr�le des armes en Europe de l'Est,EUROPE,EUROPE,09/11/1992,Ongoing/En Cours
OP SILVER DOZEN I,OP SILVER DOZEN I,OP SILVER DOZEN I,OP SILVER DOZEN I,Cold War - deter attacks and defend Western EUROPE,La guerre froide - emp�cher des attaques et de d�fendre l�EUROPE occidentale,EUROPE,EUROPE,09/06/1959,15/06/1959
OP SILVER DOZEN II,OP SILVER DOZEN II,OP SILVER DOZEN II,OP SILVER DOZEN II,Cold War - deter attacks and defend Western EUROPE,La guerre froide - emp�cher des attaques et de d�fendre l�EUROPE occidentale,EUROPE,EUROPE,10/08/1959,15/08/1959
OP VERIFY,OP VERIFY,ORGANIZATION FOR SECURITY AND CO0OPERATION IN EUROPE  - CFE TREATY (OSCE- CFE TREATY),ORGANISATION POUR LA S�CURIT� ET LA COOP�RATION EN EUROPE - TRAIT� FCE (OSCE- CFE TRAIT�),Arms Control confirmation in Eastern Europe,Confirmation du contr�le des armes en Europe de l'Est,EUROPE,EUROPE,09/11/1992,Ongoing/En Cours
OP WESTERN WEAR,OP WESTERN WEAR,OP WESTERN WEAR,OP WESTERN WEAR,Cold War - deter attacks and defend Western Europe,La guerre froide - emp�cher des attaques et de d�fendre l�EUROPE occidentale,EUROPE,EUROPE,22/09/1959,09/10/1959
OP FREQUENCE,OP FREQUENCE,OP BARKHANE,OP BARKHANE,Support - Airlift of equipment and personnel to Sahel regionin to French military,Le soutien - Le transport a�rien du mat�riel et du personnel dans la r�gion du Sahel  � l'arm�e fran�aise,EUROPE-AFRICA,EUROPE-AFRIQUE,10/11/2016,13/02/2017
OP TEMPEST,OP TEMPEST,N/A,N/A,Humanitarian Relief - Florida & Bahamas after Hurricane Andrew,Aide humanitaire - Floride et Bahamas apr�s l'ouragan Andrew,FLORIDA AND BAHAMAS,FLORIDE ET BAHAMAS,14/09/1992,25/10/1992
OP ALLIANCE,OP ALLIANCE,NATO IMPLEMENTATION FORCE (IFOR),FORCE DE MISE EN OEUVRE (IFOR) DE L'OTAN,NATO Implementation - IFOR in Bosnia and Herzegovina,Mise en �uvre de l'OTAN - IFOR en Bosnie et Herzegovine,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,15/12/1995,20/12/1996
OP ALLIED FORCE (NAEWF),OP ALLIED FORCE (NAEWF),OP ALLIED FORCE,OP ALLIED FORCE,NATO Limited Air Operations over Kosovo,OTAN Les op�rations a�riennes limit�e sur le Kosovo,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,24/03/1999,24/06/1999
OP DECISIVE ENDEAVOR,OP DECISIVE ENDEAVOR,OP DECISIVE ENDEAVOR,OP DECISIVE ENDEAVOR,NATO Support - UN IFOR in Bosnia and Herzegovina,Le soutien � l'OTAN - l'ONU IFOR en Bosnie-Herz�govine,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,21/12/1995,20/12/1996
OP DELIBERATE FORCE,OP DELIBERATE FORCE,OP DELIBERATE FORCE,OP DELIBERATE FORCE,NATO support - UN in Bosnia and Herzegovina,Le soutien � l'OTAN - l'ONU en Bosnie-Herz�govine,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,29/08/1995,20/09/1995
OP DELIBERATE FORGE,OP DELIBERATE FORGE,OP DELIBERATE FORGE,OP DELIBERATE FORGE,NATO support - UN in Bosnia and Herzegovina (SFOR II),Le soutien � l'OTAN - l'ONU en Bosnie-Herz�govine (SFOR II),FORMER YUGOLAVIA,EX-YOUGOSLAVIE,20/06/1998,12/10/1998
OP DELIBERATE GUARD,OP DELIBERATE GUARD,OP DELIBERATE GUARD,OP DELIBERATE GUARD,NATO support - UN in Bosnia and Herzegovina (SFOR),Le soutien � l'OTAN - l'ONU en Bosnie-Herz�govine (SFOR),FORMER YUGOLAVIA,EX-YOUGOSLAVIE,21/12/1996,19/06/1998
OP DETERMINED FORCE,OP DETERMINED FORCE,OP DETERMINED FORCE,OP DETERMINED FORCE,NATO Air Support - SFOR,Le Soutien a�riennes d'OTAN - L'appui de la SFOR,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,13/10/1998,23/03/1999
OP JUSTICE,OP JUSTICE,UN COMMITTEE OF EXPERTS (UNCOE) - INVESTIGATION OF WAR CRIMES,COMIT� DE SP�CIALISTES DES NU (UNCOE) - INVESTIGATION DES CRIMES DE GUERRE,Observation - Mission in Former Yugoslavia Under UNCOE,La surveillance - Le programme d'UNCOE en ex-Yougoslavie,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,06/10/1992,30/04/1994
OP MANDARIN,OP MANDARIN,UNITED NATIONS PROTECTION FORCE (UNPROFOR),FORCE DE PROTECTION DES NATIONS UNIES (FORPRONU,Support - Logistics for CAF UNPROFOR Units,Le soutien -  La logistique aux unit�s de la FORPRONU des FAC,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,01/10/1992,21/12/1995
OP MARITIME GUARD,OP MARITIME GUARD,OP MARITIME GUARD,OP MARITIME GUARD,Enforcement - UN Embargo Former Republic of Yugoslavia,Mise en vigueur - L'embargo des Nations Unies sur l'ex-Yougoslavie,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,22/11/1992,15/06/1993
OP MARITIME MONITOR,OP MARITIME MONITOR,OP MARITIME MONITOR,OP MARITIME MONITOR,Enforcement - UN Embargo Former Republic of Yugoslavia,Mise en vigueur - L'embargo des Nations Unies sur l'ex-Yougoslavie,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,16/07/1992,22/11/1992
OP MENTOR,OP MENTOR,OP MENTOR,OP MENTOR,Arms Control Inspectors in Bosnia-Herzegovina,Inspecteurs du contr�le des armes en Bosnie-Herz�govine,FORMER YUGOLAVIA,EX-YUGOSLAVIE,26/01/1996,05/05/2001
OP MIRADOR,OP MIRADOR,OP DELIBERATE GUARD,OP DELIBERATE GUARD,Enforcement - No-Fly Zone in Bosnia and Herzegovina,Mise en vigeuer - Zone d'exclusion a�rienne en Bosnie et Herz�govine,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,21/12/1996,19/06/1998
OP SHARP GUARD,OP SHARP GUARD,OP SHARP GUARD,OP SHARP GUARD,Enforcement - NATO/WEU Sanctions in Balkans,Mise en vigeuer - Application des sanctions par l'OTAN/l'UEO dans les Balkans,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,01/06/1992,19/06/1992
OP SKY MONITOR,OP SKY MONITOR,OP SKY MONITOR,OP SKY MONITOR,Observation -  UN approved no-fly zone over Bosnia and Herzegovina,La surveillance - La zone d�exclusion a�rienne d�cr�t�e par les NU en Bosnie Herz�govine,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,16/10/1992,12/04/1993
OP SPEAKER,OP SPEAKER,UNITED NATIONS PEACE FORCES - HEADQUARTERS (UNPF-HQ),FORCES DE PAIX DES NATIONS UNIES - QUARTIER G�N�RAL (FPNU),Support - CF UNPROFOR Units in Balkans,Le soutien - Unit�s de la FORPRONU des FC dans les Balkans,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,31/03/1995,29/12/1995
OP UNMLOY,OP UNMLOY,OP UNMLOY,OP UNMLOY,Security - United Nations Military Liaison Office in Yugoslavia,La s�curit� - Bureau de liaison militaire des Nations Unies en Yougoslavie,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,10/01/1991,30/06/1992
OP YUGOSLAVIA 1991,OP YOUGOSLAVIE 1991,OP YUGOSLAVIA 1991,OP YOUGOSLAVIE 1991,Humanitarian Relief - Civil War Victims,Aide humanitaire - Victimes de la guerre civile,FORMER YUGOLAVIA,EX-YOUGOSLAVIE,25/11/1992,30/11/1992
OP MEMORIA,OP MEMORIA,N/A,N/A,"Repatriation and Interment of the 'Unknown Soldier""",Rapatriement et inhumation du 'Soldat Inconnu',FRANCE,FRANCE,12/12/1998,28/05/2000
OP SCULPTURE,OP SCULPTURE,INTERNATIONAL MILITARY ADVISORY AND TRAINING TEAM (IMATT),�QUIPE MILITAIRE INTERNATIONALE CONSULTATIVE EN MATI�RE D'INSTRUCTION (IMATT),Training - Military Advisory Team in Sierra Leone,La formation - �quipe militaire consultative en Sierra Leone,"FREETOWN, SIERRA LEONE","FREETOWN, SIERRA LEONE",07/05/2008,15/02/2013
OP SIRONA,OP SIRONA,OP SIRONA,OP SIRONA,Humanitarian Relief - Ebola Outbreak in Sierra Leone,Aide humanitaire - �closion d'Ebola en Sierra Leone,"FREETOWN, SIERRA LEONE","FREETOWN, SIERRA LEONE",17/12/2014,06/07/2015
OP DANACA,OP DANACA,UN DISENGAGEMENT OBSERVER FORCE (UNDOF),NU D�SENGAGEMENT FORCE (FNUOD),Observation - Disengagement of the Israeli and Syrian forces on the Golan Heights,La sourveillence - D�sengagement des forces isra�liennes et syriennes sur les hauteurs du Golan,GOLAN,GOLAN,31/05/1974,24/03/2006
OP GRAND TURK ISLANDS 1974,OP �LES DE GRAND TURK 1974,N/A,N/A,Humanitarian Aid - School and medical supplies to Grand Turk,L'aide humaintaire - Fournitures scolaires et m�dicales � Grand Turk,GRAND TURK ISLANDS,�LES DE GRAND TURK,27/06/1974,28/06/1974
OP DISTINGUISHED GAMES,OP DISTINGUISHED GAMES,NATO OPERATION DISTINGUISHED GAMES,OP�RATION DISTINGUISHED GAMES DE L'OTAN,NATO Support - Olympic Games in Athens,Le soutien de l'OTAN - Jeux Olympiques � Ath�nes,GREECE,GR�CE,02/08/2004,29/09/2004
OP GLAUCUS,OP GLAUCUS,OP GLAUCUS,OP GLAUCUS,Security - Greece Olympics,La s�curit� - Olympique en Gr�ce,GREECE,GR�CE,01/08/2004,30/09/2004
OP GREECE 1956,OP GR�CE 1956,N/A,N/A,Humanitarian Relief - Greece after 7.8 earthquake,L�aide humanitaire - La Gr�ce apr�s le s�isme d�une magnitude de 7.8,GREECE,GR�CE,25/07/1956,28/07/1956
OP GRENADA 1974,OP GRENADE 1974,N/A,N/A,Evacuation of Canadian and foreign nationals from Grenada after independence declaration,�vacuation des ressortissants canadiens et �trangers de la Grenade apr�s la proclamation d'ind�pendance,GRENADA,GRENADE,30/01/1974,08/02/1974
OP GRENADA 1983,OP GRENADE 1983,N/A,N/A,Evacuate Canadian nationals from Grenada during the American invasion of the island,�vacuer les ressortissants canadiens de la Grenade pendant l�invasion de l��le dirig�e par les Am�ricains,GRENADA,GRENADE,25/10/1983,30/10/1983
OP RENDER SAFE II,OP RENDER SAFE II,OP RENDER SAFE II,OP RENDER SAFE II,Explosive Disposal of Unexploded World War II Ordnance,Disposition des munitions de la Seconde Guerre mondiale non explos�es,"GUADALCANAL, SOLOMON ISLANDS","GUADALCANAL, LES �LES SALOMON",02/05/2016,21/10/2016
OP GUAM 1975,OP GUAM 1975,OP GUAM 1975,OP GUAM 1975,Humanitarian Relief - Airlift of Vietnamese refugees into CANADA,Le secours humanitaire - Le transport a�rien des r�fugi�s vietnamiens au Canada,GUAM,GUAM,04/05/1975,07/05/1975
OP GUATEMALA 1954,OP GUATEMALA 1954,N/A,N/A,Evacuation des Canadians from GUATEMALA,�vacuation des Canadiens du GUATEMALA,GUATEMALA,GUATEMALA,28/06/1954,05/07/1954
OP GUATEMALA 1976,OP GUATEMALA 1976,N/A,N/A,Humanitarian aid - 7.5 earthquake,Aide humanitaire - Le s�isme de magnitude 7.5,GUATEMALA,GUATEMALA,10/02/1976,17/03/1976
OP QUARTZ,OP QUARTZ,UN VERIFICATION MISSION IN GUATEMALA (MINUGUA),MISSION DE V�RIFICATION DES NU AU GUATEMALA (MINUGUA),United Nations Peacekeeping Mission in Guatemala,Mission de maintien de la paix des Nations Unies au Guatemala,GUATEMALA,GUATEMALA,19/09/1994,15/11/2004
OP VISION,OP VISION,UN VERIFICATION MISSION IN GUATEMALA (MINUGUA),MISSION DE VERIFICATION DES NU AU GUATEMALA (MINUGUA),Verification Mission in Guatemala,Mission de v�rification au Guatemala,GUATEMALA,GUATEMALA,19/09/1994,15/11/2004
OP ARTEMIS,OP ARTEMIS,OP ARTEMIS,OP ARTEMIS,Maritime security mission in the Middle East,La missions de s�curit� maritime au Proche-Orient,GULF OF ADEN,GOLFE D'ADEN,13/11/2014,30/04/2021
OP GUYANA 1972,OP GUYANA 1972,N/A,N/A,Humanitarian Aid - The school bus delivery to a remote area of Guyana,Aide humanitaire - La livraison d'un autobus scolaire dans une r�gion isol�e de la Guyane,GUYANA,GUYANA,01/06/1972,30/06/1972
OP GUYANA 1977,OP GUYANA 1977,N/A,N/A,"Humanitarian Aid - Airlifing the fuel into Lethem, Guyana","Aide humanitaire - Livrer par avion du carburant � Lethem, au Guyana",GUYANA,GUYANA,01/07/1977,01/07/1977
OP BANDIT,OP BANDIT,N/A,N/A,Evacuation of Canadian citizens in the wake of election unrest,L'�vacuation des citoyens canadiens en pr�vision  des troubles d'�lection,HAITI,HA�TI,05/01/1988,09/02/1988
OP CAULDRON,OP CAULDRON,UN MISSION IN HAITI (UNMIH),MISSION DES NU EN HA�TI (MINUHA),Disaster Relief - Infrastructure Assistance to Haiti Under UNMIH,Aide humanitaire - Assistance d'infrastructure � Ha�ti sous la MINUHA,HAITI,HA�TI,23/09/1993,30/06/1996
OP COMPLIMENT,OP COMPLIMENT,UN CIVILIAN POLICE MISSION IN HAITI (MIPONUH),MISSION DE POLICE CIVILE DES NATIONS UNIES (MIPONUH),Assistance to the Haitian government in professionalizing the Haitian national police force,Assistance au gouvernement ha�tien pour professionnaliser la force polici�re nationale,HAITI,HA�TI,28/11/1997,16/03/2000
OP CONSTABLE,OP CONSTABLE,UN TRANSITION MISSION IN HAITI (UNTMIH),MISSION DE TRANSITION DES NATIONS UNIES EN HA�TI (MITNUH),Professionalization of the Haitian National Police (HNP),Aider � rendre plus professionnelle la Police nationale ha�tienne,HAITI,HA�TI,30/07/1997,30/11/1997
OP DIALOGUE,OP DIALOGUE,EVACUATION OF CANADIAN NATIONALS FROM HAITI,�VACUATION DES RESSORTISSANTS CANADIENS D�HA�TI,Non-Combatant Evacuation in Haiti and Emergency Extraction of Op CAULDRON forces,�vacuation non-combattante en Ha�ti et Extraction d'urgence des forces de l'Op�ration CAULDRON,HAITI,HA�TI,01/09/1994,12/10/1994
OP ESCORT,OP ESCORT,N/A,N/A,Evacuation of Canadian nationals from Haiti,L��vacuation des ressortissants canadiens hors d�Ha�ti,HAITI,HA�TI,01/11/1991,30/03/1992
OP FORWARD ACTION,OP FORWARD ACTION,MULTINATIONAL FORCE (MNF),FORCE MULTINATIONALE (MNF),Enforcement - UN Sanctions Against Haiti,Mise en vigueur - Les sanctions de l'ONU contre Ha�ti,HAITI,HA�TI,16/10/1993,29/09/1994
OP HAITI 1963,OP HA�TI 1963,N/A,N/A,Evacuation of Canadian citizens from HAITI,�vacuation des ressortissants canadiens d�Ha�ti,HAITI,HA�TI,15/05/1963,24/05/1963
OP HAITI 1989,OP HA�TI 1989,N/A,N/A,Humanitarian Relief - Assistance to Haiti 1989,L�aide humanitaire - Assistance Ha�ti 1989,HAITI,HA�TI,01/01/1989,30/10/1989
OP HAITI 1999,OP HA�TI 1999,N/A,N/A,Humanitarian Relief - Assistance to Haiti 1999,L�aide humanitaire - Assistance Ha�ti 1999,HAITI,HA�TI,12/01/1999,12/01/1999
OP HAITI 2004-1,OP HAITI 2004-1,N/A,N/A,Humanitarian Relief - Major flooding,L�aide humanitaire -  Graves inondations,HAITI,HA�TI,22/09/2004,28/09/2004
OP HAITI 2004-2,OP HAITI 2004-2,N/A,N/A,Humanitarian Relief - Major flooding,L�aide humanitaire -  Graves inondations,HAITI,HAITI,28/10/2004,29/10/2004
OP HAITI 2004-3,OP HAITI 2004-3,N/A,N/A,Humanitarian Relief - Major flooding,L�aide humanitaire -  Graves inondations,HAITI,HA�TI,15/10/2004,16/10/2004
OP HAITI 2004-4,OP HA�TI 2004-4,N/A,N/A,Humanitarian Relief - Major flooding,L�aide humanitaire -  Graves inondations,HAITI,HA�TI,20/12/2004,21/12/2004
OP HALO,OP HALO,UN MULTINATIONAL INTERIM FORCE (MIF),NU - FORCE INT�RIMAIRE MULTINATIONALE (FIM),UN Stability and Security Force in Haiti,Force de stabilit� et de s�curit� des Nations Unies en Ha�ti,HAITI,HA�TI,29/02/2004,31/07/2004
OP HERITAGE,OP HERITAGE,UN OBSERVER GROUP FOR THE VERIFICATION OF THE ELECTIONS IN HAITI (ONUVEH),GROUPE D'OBSERVATEURS DES NU POUR LA V�RIFICATION DES �LECTIONS EN HA�TI (ONUVEH),Election Verification in Haiti Under ONUVEH,V�rification �lectorale en Ha�ti sous ONUVEH,HAITI,HA�TI,10/10/1990,07/02/1991
OP HESTIA,OP HESTIA,N/A,N/A,Humanitarian Relief - HAITI earthquake,L�aide humanitaire -  Le temblement de terre HA�TI,HAITI,HA�TI,15/01/2010,20/05/2010
OP HORATIO,OP HORATIO,N/A,N/A,"Humanitarian Aid - Hurricanes Fay, Gustav, Hanna & Ike","L'aide humaintaire - Les ouragans Fay, Gustav, Hanna & Ike",HAITI,HA�TI,10/09/2008,27/09/2008
OP HUMBLE,OP HUMBLE,N/A,N/A,Canadian Embassy Repairs in Haiti,R�parations dans l'ambassade du Canada en Ha�ti,HAITI,HA�TI,24/05/2001,31/05/2001
OP PIVOT,OP PIVOT,OP PIVOT,OP PIVOT,"Security and Stability Missions in Haiti  (STANDARD, STABLE, and CONSTABLE)","Missions de s�curit� et de stabilit� en Ha�ti (STANDARD, STABLE et CONSTABLE)",HAITI,HA�TI,31/03/1995,22/12/1997
OP PRINCIPAL,OP PRINCIPAL,N/A,N/A,Evacuate Canadian Nationals from Haiti,�vacuer les ressortissants canadiens d�Ha�ti,HAITI,HA�TI,28/02/2004,03/03/2004
OP STABLE,OP STABLE,UN SUPPORT MISSION IN HAITI (UNSMIH),MISSION D'APPUI DES NATIONS UNIES EN HAITI (MANUH),Security and Stability Missions in Haiti,Missions de s�curit� et de stabilit� en Ha�ti,HAITI,HA�TI,28/06/1996,31/07/1997
OP STANDARD,OP STANDARD,UN MISSION IN HAITI (NMIH),MISSION DES NATIONS UNIES EN HAITI (MINUHA),Security and Stability Missions in Haiti,Missions de s�curit� et de stabilit� en Ha�ti,HAITI,HA�TI,28/06/1996,31/07/1997
OP CENTRAL,OP CENTRAL,N/A,N/A,Humanitarian Relief - Honduras after Hurricane Mitch,L'aide humanitaire - Ouragan au Honduras,HONDURAS,HONDURAS,06/11/1998,23/12/1998
OP HONDURAS 1974,HONDURAS 1974,N/A,N/A,Humanitarian Aid - Hurricane Fifi,L'aide humaintaire - L�ouragan Fifi,HONDURAS,HONDURAS,27/09/1974,26/10/1974
OP SAIPH,OP SAIPH,OP SAIPH,OP SAIPH,NATO Security - Maritime Operations off the Horn of Africa,La s�curit� de l'OTAN - Les op�rations maritimes au large de la Corne de l'Afrique,HORN OF AFRICA,CORNE DE L'AFRIQUE,25/10/2009,31/05/2012
OP HUNGARY 1956,OP HONGRIE 1956,N/A,N/A,Humanitarian aid - Refugees of the Hungarian Revolution in Austria,Aide humanitaire - Les r�fugi�s de la r�volution hongroise en Autriche,HUNGARY,HONGRIE,29/10/1956,04/11/1956
OP INDIA 1954,OP L'INDE 1954,N/A,N/A,Humanitarian relief - Monsoon flooding,Aide humanitaire - Les inondations de mousson,INDIA,INDE,26/08/1954,26/08/1954
OP INDIA 1956,OP L'INDE 1956,N/A,N/A,Humanitarian relief - Monsoon flooding,Aide humanitaire - Les inondations de mousson,INDIA,INDE,09/01/1956,25/07/1956
OP INDIA 1971 (I),OP L'INDE 1971 (I),N/A,N/A,Humanitarian aid - East Pakistani (Bangladesh) refugees in India,Aide humanitaire - R�fugi�s du Pakistan oriental (Bangladesh) en Inde.,INDIA,INDE,17/06/1971,16/07/1971
OP INDIA 1971 (II),OP L'INDE 1971 (II),N/A,N/A,Humanitarian aid - East Pakistani (Bangladesh) refugees in India,Aide humanitaire - R�fugi�s du Pakistan oriental (Bangladesh) en Inde.,INDIA,INDE,24/07/1971,10/08/1971
OP INDIA 1971 (III),OP L'INDE 1971 (III),N/A,N/A,Humanitarian aid - East Pakistani (Bangladesh) refugees in India,Aide humanitaire - R�fugi�s du Pakistan oriental (Bangladesh) en Inde.,INDIA,INDE,30/10/1971,31/10/1971
OP INDIA & PAKISTAN 1955,OP L'INDE & LE PAKISTAN 1955,N/A,N/A,Humanitarian relief - Monsoon flooding,Aide humanitaire - Les inondations de mousson,INDIA  & PAKISTAN,INDE & PAKISTAN,05/12/1955,16/12/1955
OP INDIA & PAKISTAN 1947,OP L'INDE & LE PAKISTAN 1947,N/A,N/A,Humanitarian aid - Penicillin Delivery to India and Pakistan's Red Cross,Aide humanitaire - Livraison de P�nicilline to Croix-Rouge d'Inde et Pakistan,INDIA & PAKISTAN,L'INDE ET LE PAKISTAN,14/10/1947,14/11/1947
UN COMMISSION FOR INDIA & PAKISTAN (UNCIP),UN COMMISSION FOR INDIA & PAKISTAN (UNCIP),UN COMMISSION FOR INDIA & PAKISTAN (UNCIP),UN COMMISSION FOR INDIA & PAKISTAN (UNCIP),Observation - Accord over the disputed state of Jammu and Kashmir,La sourveillance - Accord sur l'�tat contest� de Jammu-et-Cachemire,INDIA & PAKISTAN,L'INDE ET LE PAKISTAN,20/01/1948,01/07/1950
UN MILITARY OBSERVER GROUP IN INDIA AND PAKISTAN (UNMOGIP),GROUPE D'OBSERVATEURS MILITAIRES DES NU POUR L'INDE ET LE PAKISTAN (GOMNUIP),UN MILITARY OBSERVER GROUP IN INDIA AND PAKISTAN (UNMOGIP),GROUPE D'OBSERVATEURS MILITAIRES DES NU POUR L'INDE ET LE PAKISTAN (GOMNUIP),Observation - Ceasefire between India and Pakistan in the State of Jammu and Kashmir.,Le surveillance - Le cessez le feu entre l�Inde et le Pakistan  � l��tat de Jammu-et-Cachemire,INDIA & PAKISTAN,L'INDE ET LE PAKISTAN,01/07/1950,30/11/1995
OP INDIA & PAKISTAN 1965,OP L'INDE & LE PAKISTAN 1965,N/A,N/A,Evacuation of Canadian citizens out of India and Pakistan during the 1965 War,�vacuation des citoyens canadiens se trouvant en INDE et au Pakistan durant la guerre de 1965,INDIA and PAKISTAN,INDE et PAKISTAN,10/09/1965,28/09/1965
OP UNMOGIP,OP UNMOGIP,OP UNMOGIP,OP UNMOGIP,Observation - Mission in India & Pakistan,La sourveillance - Mission en Inde et au Pakistan,INDIA and PAKISTAN,INDE et PAKISTAN,09/05/1949,13/10/1995
UN INDIA-PAKISTAN OBSERVER MISSION (UNIPOM),MISSION D'OBSERVATION DES NU POUR L'INDE ET LE PAKISTAN,UN INDIA-PAKISTAN OBSERVER MISSION (UNIPOM),MISSION D'OBSERVATION DES NU POUR L'INDE ET LE PAKISTAN,Observation - Ceasefire along the India-Pakistan border,Le surveillance - Le cessez-le-feu le long de la fronti�re indo-pakistanaise,INDIA and PAKISTAN,INDE et PAKISTAN,20/09/1965,22/03/1966
